text,label
Bugün gülmek çok güzeldi,happy
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün hasta olmak çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün çalışamamak çok üzücüydü,sad
Bugün parkta yürümek çok güzeldi,happy
Bugün kahve içmek çok güzeldi,happy
Bugün oynamak çok güzeldi,happy
Bugün fotoğraf çekmek çok güzeldi,happy
Bugün bozulmak çok üzücüydü,sad
Bugün ağlamak çok üzücüydü,sad
Bugün gülmek çok güzeldi,happy
Bugün geç kalmak çok üzücüydü,sad
Bugün kaybetmek çok üzücüydü,sad
Bugün kaybetmek çok üzücüydü,sad
Bugün ağlamak çok üzücüydü,sad
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün telefon çalınmak çok üzücüydü,sad
Bugün tatil yapmak çok güzeldi,happy
Bugün dondurma yemek çok güzeldi,happy
Bugün ağlamak çok üzücüydü,sad
Bugün dans etmek çok güzeldi,happy
Bugün kahve içmek çok güzeldi,happy
Bugün ağlamak çok üzücüydü,sad
Bugün kaçırmak çok üzücüydü,sad
Bugün kaçırmak çok üzücüydü,sad
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün düşmek çok üzücüydü,sad
Bugün yemek çok güzeldi,happy
Bugün kaybetmek çok üzücüydü,sad
Bugün yemek çok güzeldi,happy
Bugün beklemek çok üzücüydü,sad
Bugün gülmek çok güzeldi,happy
Bugün kaybetmek çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün kırılmak çok üzücüydü,sad
Bugün yalnız kalmak çok üzücüydü,sad
Bugün telefon çalınmak çok üzücüydü,sad
Bugün spor yapmak çok güzeldi,happy
Bugün denize girmek çok güzeldi,happy
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün dans etmek çok güzeldi,happy
Bugün hasta olmak çok üzücüydü,sad
Bugün dans etmek çok güzeldi,happy
Bugün kırılmak çok üzücüydü,sad
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün gülmek çok güzeldi,happy
Bugün arkadaşla kavga etmek çok üzücüydü,sad
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün arkadaşla buluşmak çok güzeldi,happy
Bugün sinirlenmek çok üzücüydü,sad
Bugün kaybetmek çok üzücüydü,sad
Bugün yalnız kalmak çok üzücüydü,sad
Bugün çalışamamak çok üzücüydü,sad
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün dans etmek çok güzeldi,happy
Bugün gülmek çok güzeldi,happy
Bugün beklemek çok üzücüydü,sad
Bugün çalışamamak çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün gezmek çok güzeldi,happy
Bugün dans etmek çok güzeldi,happy
Bugün arkadaşla buluşmak çok güzeldi,happy
Bugün gülmek çok güzeldi,happy
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün oynamak çok güzeldi,happy
Bugün çalışamamak çok üzücüydü,sad
Bugün kaçırmak çok üzücüydü,sad
Bugün beklemek çok üzücüydü,sad
Bugün kahve içmek çok güzeldi,happy
Bugün kaybetmek çok üzücüydü,sad
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün dans etmek çok güzeldi,happy
Bugün arkadaşla kavga etmek çok üzücüydü,sad
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün çalışamamak çok üzücüydü,sad
Bugün müzik dinlemek çok güzeldi,happy
Bugün telefon çalınmak çok üzücüydü,sad
Bugün kaybolmak çok üzücüydü,sad
Bugün yalnız kalmak çok üzücüydü,sad
Bugün beklemek çok üzücüydü,sad
Bugün müzik dinlemek çok güzeldi,happy
Bugün telefon çalınmak çok üzücüydü,sad
Bugün ağlamak çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün kitap okumak çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün geç kalmak çok üzücüydü,sad
Bugün ağlamak çok üzücüydü,sad
Bugün tatil yapmak çok güzeldi,happy
Bugün tatil yapmak çok güzeldi,happy
Bugün hediye almak çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün gezmek çok güzeldi,happy
Bugün parkta yürümek çok güzeldi,happy
Bugün müzik dinlemek çok güzeldi,happy
Bugün gezmek çok güzeldi,happy
Bugün yemek çok güzeldi,happy
Bugün kırılmak çok üzücüydü,sad
Bugün müzik dinlemek çok güzeldi,happy
Bugün gülmek çok güzeldi,happy
Bugün parkta yürümek çok güzeldi,happy
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün parkta yürümek çok güzeldi,happy
Bugün kahve içmek çok güzeldi,happy
Bugün fotoğraf çekmek çok güzeldi,happy
Bugün kaçırmak çok üzücüydü,sad
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün sinirlenmek çok üzücüydü,sad
Bugün beklemek çok üzücüydü,sad
Bugün gezmek çok güzeldi,happy
Bugün çay içmek çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün gezmek çok güzeldi,happy
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün denize girmek çok güzeldi,happy
Bugün tatil yapmak çok güzeldi,happy
Bugün üzülmek çok üzücüydü,sad
Bugün çay içmek çok güzeldi,happy
Bugün düşmek çok üzücüydü,sad
Bugün denize girmek çok güzeldi,happy
Bugün arkadaşla kavga etmek çok üzücüydü,sad
Bugün beklemek çok üzücüydü,sad
Bugün dondurma yemek çok güzeldi,happy
Bugün yalnız kalmak çok üzücüydü,sad
Bugün yemek çok güzeldi,happy
Bugün kırılmak çok üzücüydü,sad
Bugün hediye almak çok güzeldi,happy
Bugün denize girmek çok güzeldi,happy
Bugün telefon çalınmak çok üzücüydü,sad
Bugün yemek çok güzeldi,happy
Bugün hediye almak çok güzeldi,happy
Bugün çalışamamak çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün dans etmek çok güzeldi,happy
Bugün oynamak çok güzeldi,happy
Bugün kaçırmak çok üzücüydü,sad
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün spor yapmak çok güzeldi,happy
Bugün kırılmak çok üzücüydü,sad
Bugün yalnız kalmak çok üzücüydü,sad
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün denize girmek çok güzeldi,happy
Bugün parkta yürümek çok güzeldi,happy
Bugün müzik dinlemek çok güzeldi,happy
Bugün denize girmek çok güzeldi,happy
Bugün arkadaşla buluşmak çok güzeldi,happy
Bugün geç kalmak çok üzücüydü,sad
Bugün yalnız kalmak çok üzücüydü,sad
Bugün arkadaşla buluşmak çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün dondurma yemek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün düşmek çok üzücüydü,sad
Bugün kaçırmak çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün kaçırmak çok üzücüydü,sad
Bugün fotoğraf çekmek çok güzeldi,happy
Bugün üzülmek çok üzücüydü,sad
Bugün parkta yürümek çok güzeldi,happy
Bugün fotoğraf çekmek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün telefon çalınmak çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün kitap okumak çok güzeldi,happy
Bugün kaybetmek çok üzücüydü,sad
Bugün geç kalmak çok üzücüydü,sad
Bugün tatil yapmak çok güzeldi,happy
Bugün oynamak çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün müzik dinlemek çok güzeldi,happy
Bugün dans etmek çok güzeldi,happy
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün geç kalmak çok üzücüydü,sad
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün hasta olmak çok üzücüydü,sad
Bugün tatil yapmak çok güzeldi,happy
Bugün bozulmak çok üzücüydü,sad
Bugün sinirlenmek çok üzücüydü,sad
Bugün üzülmek çok üzücüydü,sad
Bugün çay içmek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün sinirlenmek çok üzücüydü,sad
Bugün kaybolmak çok üzücüydü,sad
Bugün arkadaşla buluşmak çok güzeldi,happy
Bugün müzik dinlemek çok güzeldi,happy
Bugün denize girmek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün kaybetmek çok üzücüydü,sad
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün arkadaşla kavga etmek çok üzücüydü,sad
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün fotoğraf çekmek çok güzeldi,happy
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün çalışamamak çok üzücüydü,sad
Bugün yalnız kalmak çok üzücüydü,sad
Bugün geç kalmak çok üzücüydü,sad
Bugün parkta yürümek çok güzeldi,happy
Bugün kahve içmek çok güzeldi,happy
Bugün arkadaşla buluşmak çok güzeldi,happy
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün kaçırmak çok üzücüydü,sad
Bugün gülmek çok güzeldi,happy
Bugün müzik dinlemek çok güzeldi,happy
Bugün kırılmak çok üzücüydü,sad
Bugün yemek çok güzeldi,happy
Bugün müzik dinlemek çok güzeldi,happy
Bugün kaçırmak çok üzücüydü,sad
Bugün parkta yürümek çok güzeldi,happy
Bugün çalışamamak çok üzücüydü,sad
Bugün parkta yürümek çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün oynamak çok güzeldi,happy
Bugün dondurma yemek çok güzeldi,happy
Bugün oynamak çok güzeldi,happy
Bugün şarkı söylemek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün hasta olmak çok üzücüydü,sad
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün çay içmek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün sinirlenmek çok üzücüydü,sad
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün gezmek çok güzeldi,happy
Bugün bozulmak çok üzücüydü,sad
Bugün kırılmak çok üzücüydü,sad
Bugün gezmek çok güzeldi,happy
Bugün dondurma yemek çok güzeldi,happy
Bugün yemek çok güzeldi,happy
Bugün beklemek çok üzücüydü,sad
Bugün sinirlenmek çok üzücüydü,sad
Bugün beklemek çok üzücüydü,sad
Bugün sinirlenmek çok üzücüydü,sad
Bugün kaybetmek çok üzücüydü,sad
Bugün ağlamak çok üzücüydü,sad
Bugün yalnız kalmak çok üzücüydü,sad
Bugün kaybetmek çok üzücüydü,sad
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün kırılmak çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün tatil yapmak çok güzeldi,happy
Bugün kitap okumak çok güzeldi,happy
Bugün yalnız kalmak çok üzücüydü,sad
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün beklemek çok üzücüydü,sad
Bugün kaybetmek çok üzücüydü,sad
Bugün yemek çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün gezmek çok güzeldi,happy
Bugün gülmek çok güzeldi,happy
Bugün kaybolmak çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün kahve içmek çok güzeldi,happy
Bugün sinirlenmek çok üzücüydü,sad
Bugün kırılmak çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün çay içmek çok güzeldi,happy
Bugün hediye almak çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün oynamak çok güzeldi,happy
Bugün kaybolmak çok üzücüydü,sad
Bugün kırılmak çok üzücüydü,sad
Bugün hasta olmak çok üzücüydü,sad
Bugün telefon çalınmak çok üzücüydü,sad
Bugün geç kalmak çok üzücüydü,sad
Bugün çalışamamak çok üzücüydü,sad
Bugün kaybolmak çok üzücüydü,sad
Bugün gezmek çok güzeldi,happy
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün gezmek çok güzeldi,happy
Bugün geç kalmak çok üzücüydü,sad
Bugün müzik dinlemek çok güzeldi,happy
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün denize girmek çok güzeldi,happy
Bugün gezmek çok güzeldi,happy
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün kahve içmek çok güzeldi,happy
Bugün tatil yapmak çok güzeldi,happy
Bugün arkadaşla kavga etmek çok üzücüydü,sad
Bugün çalışamamak çok üzücüydü,sad
Bugün hediye almak çok güzeldi,happy
Bugün müzik dinlemek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün kırılmak çok üzücüydü,sad
Bugün denize girmek çok güzeldi,happy
Bugün bozulmak çok üzücüydü,sad
Bugün kırılmak çok üzücüydü,sad
Bugün gezmek çok güzeldi,happy
Bugün telefon çalınmak çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün beklemek çok üzücüydü,sad
Bugün kahve içmek çok güzeldi,happy
Bugün üzülmek çok üzücüydü,sad
Bugün spor yapmak çok güzeldi,happy
Bugün çalışamamak çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün kitap okumak çok güzeldi,happy
Bugün yemek çok güzeldi,happy
Bugün tatil yapmak çok güzeldi,happy
Bugün kaybetmek çok üzücüydü,sad
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün üzülmek çok üzücüydü,sad
Bugün kaybetmek çok üzücüydü,sad
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün yemek çok güzeldi,happy
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün dans etmek çok güzeldi,happy
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün şarkı söylemek çok güzeldi,happy
Bugün çalışamamak çok üzücüydü,sad
Bugün dondurma yemek çok güzeldi,happy
Bugün kahve içmek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün şarkı söylemek çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün gülmek çok güzeldi,happy
Bugün yemek çok güzeldi,happy
Bugün beklemek çok üzücüydü,sad
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün film izlemek çok güzeldi,happy
Bugün dans etmek çok güzeldi,happy
Bugün dans etmek çok güzeldi,happy
Bugün gülmek çok güzeldi,happy
Bugün fotoğraf çekmek çok güzeldi,happy
Bugün şarkı söylemek çok güzeldi,happy
Bugün arkadaşla kavga etmek çok üzücüydü,sad
Bugün spor yapmak çok güzeldi,happy
Bugün bozulmak çok üzücüydü,sad
Bugün üzülmek çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün gezmek çok güzeldi,happy
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün şarkı söylemek çok güzeldi,happy
Bugün yalnız kalmak çok üzücüydü,sad
Bugün arkadaşla buluşmak çok güzeldi,happy
Bugün düşmek çok üzücüydü,sad
Bugün kaybolmak çok üzücüydü,sad
Bugün denize girmek çok güzeldi,happy
Bugün hasta olmak çok üzücüydü,sad
Bugün yağmurda ıslanmak çok üzücüydü,sad
Bugün yalnız kalmak çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün kahve içmek çok güzeldi,happy
Bugün kaybolmak çok üzücüydü,sad
Bugün dondurma yemek çok güzeldi,happy
Bugün dans etmek çok güzeldi,happy
Bugün üzülmek çok üzücüydü,sad
Bugün dondurma yemek çok güzeldi,happy
Bugün hediye almak çok güzeldi,happy
Bugün hediye almak çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün şarkı söylemek çok güzeldi,happy
Bugün sinirlenmek çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün yalnız kalmak çok üzücüydü,sad
Bugün geç kalmak çok üzücüydü,sad
Bugün telefon çalınmak çok üzücüydü,sad
Bugün çalışamamak çok üzücüydü,sad
Bugün düşmek çok üzücüydü,sad
Bugün telefon çalınmak çok üzücüydü,sad
Bugün çay içmek çok güzeldi,happy
Bugün kırılmak çok üzücüydü,sad
Bugün beklemek çok üzücüydü,sad
Bugün tatil yapmak çok güzeldi,happy
Bugün gülmek çok güzeldi,happy
Bugün sınavdan düşük almak çok üzücüydü,sad
Bugün parkta yürümek çok güzeldi,happy
Bugün hasta olmak çok üzücüydü,sad
Bugün film izlemek çok güzeldi,happy
Bugün spor yapmak çok güzeldi,happy
Bugün oynamak çok güzeldi,happy
Bugün beklemek çok üzücüydü,sad
Bugün hasta olmak çok üzücüydü,sad
Bugün oynamak çok güzeldi,happy
Bugün yemek çok güzeldi,happy
Bugün kahve içmek çok güzeldi,happy
Bugün arkadaşla kavga etmek çok üzücüydü,sad
Bugün arkadaşla buluşmak çok güzeldi,happy
Bugün yeni şey öğrenmek çok güzeldi,happy
Bugün bozulmak çok üzücüydü,sad
Bugün düşmek çok üzücüydü,sad
Bugün bozulmak çok üzücüydü,sad
Bugün hasta olmak çok üzücüydü,sad
Bugün parkta yürümek çok güzeldi,happy
Bugün arkadaşla kavga etmek çok üzücüydü,sad
Bugün parkta yürümek çok güzeldi,happy
Bugün çalışamamak çok üzücüydü,sad
Bugün dans etmek çok güzeldi,happy
Bugün düşmek çok üzücüydü,sad
Bugün evcil hayvan kaybetmek çok üzücüydü,sad
Bugün üzülmek çok üzücüydü,sad
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün kahve içmek çok güzeldi,happy
Bugün oynamak çok güzeldi,happy
Bugün oynamak çok güzeldi,happy
Bugün bozulmak çok üzücüydü,sad
Bugün yemek çok güzeldi,happy
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün ağlamak çok üzücüydü,sad
Bugün sinirlenmek çok üzücüydü,sad
Bugün düşmek çok üzücüydü,sad
Bugün film yarıda kalmak çok üzücüydü,sad
Bugün gülmek çok güzeldi,happy
Bugün dans etmek çok güzeldi,happy
Bugün fotoğraf çekmek çok güzeldi,happy
